,Time(s),Speed(RPM),Torque(Nm),FuelConsumption
1265,632.5,0.0,0.0,0.5693
1266,633.0,0.0,0.0,0.5693
1267,633.5,0.0,0.0,0.5693
1268,634.0,0.0,0.0,0.5693
1269,634.5,89.12339977,54.08581311,0.2455
1270,635.0,178.2467995,54.09259713,0.2455
1271,635.5,267.3701993,54.10390382,0.2455
1272,636.0,356.4935991,54.11973319,0.2455
1273,636.5,445.6169989,54.14008524,0.2455
1274,637.0,534.7403986,54.16495997,0.2455
1275,637.5,623.8637984,54.19435737,0.2455
1276,638.0,712.9871982,54.22827745,0.2455
1277,638.5,802.110598,54.26672021,0.2455
1278,639.0,891.2339977,54.30968564,0.2455
1279,639.5,980.3573975,54.35717376,0.2455
1280,640.0,1069.480797,54.40918455,0.2455
1281,640.5,1158.604197,54.46571801,0.2455
1282,641.0,1247.727597,54.52677416,0.2455
1283,641.5,1336.850997,54.59235298,0.3011
1284,642.0,1425.974396,54.66245448,0.3011
1285,642.5,1515.097796,54.73707866,0.3557
1286,643.0,1604.221196,54.81622551,0.3557
1287,643.5,1693.344596,54.89989504,0.3557
1288,644.0,1782.467995,54.98808725,0.4098
1289,644.5,1871.591395,55.08080214,0.4098
1290,645.0,1960.714795,55.1780397,0.4098
1291,645.5,2049.838195,55.27979995,0.4642
1292,646.0,2138.961595,55.38608286,0.4642
1293,646.5,2138.961595,8.627800568,0.2759
1294,647.0,2138.961595,8.627800568,0.2759
1295,647.5,2138.961595,8.627800568,0.2759
1296,648.0,2138.961595,8.627800568,0.2759
1297,648.5,2138.961595,8.627800568,0.2759
1298,649.0,2138.961595,8.627800568,0.2759
1299,649.5,2138.961595,8.627800568,0.2759
1300,650.0,2138.961595,8.627800568,0.2759
1301,650.5,2138.961595,8.627800568,0.2759
1302,651.0,2138.961595,8.627800568,0.2759
1303,651.5,2138.961595,8.627800568,0.2759
1304,652.0,2138.961595,8.627800568,0.2759
1305,652.5,2138.961595,8.627800568,0.2759
1306,653.0,2138.961595,8.627800568,0.2759
1307,653.5,2138.961595,8.627800568,0.2759
1308,654.0,2138.961595,8.627800568,0.2759
1309,654.5,2138.961595,8.627800568,0.2759
1310,655.0,2138.961595,8.627800568,0.2759
1311,655.5,2138.961595,8.627800568,0.2759
1312,656.0,2138.961595,8.627800568,0.2759
1313,656.5,2138.961595,8.627800568,0.2759
1314,657.0,2138.961595,8.627800568,0.2759
1315,657.5,2138.961595,8.627800568,0.2759
1316,658.0,2138.961595,8.627800568,0.2759
1317,658.5,2138.961595,8.627800568,0.2759
1318,659.0,2138.961595,8.627800568,0.2759
1319,659.5,2138.961595,8.627800568,0.2759
1320,660.0,2138.961595,8.627800568,0.2759
1321,660.5,2138.961595,8.627800568,0.2759
1322,661.0,2138.961595,8.627800568,0.2759
1323,661.5,2138.961595,8.627800568,0.2759
1324,662.0,2138.961595,8.627800568,0.2759
1325,662.5,2138.961595,8.627800568,0.2759
1326,663.0,2138.961595,8.627800568,0.2759
1327,663.5,2138.961595,8.627800568,0.2759
1328,664.0,2138.961595,8.627800568,0.2759
1329,664.5,2138.961595,8.627800568,0.2759
1330,665.0,2138.961595,8.627800568,0.2759
1331,665.5,2138.961595,8.627800568,0.2759
1332,666.0,2138.961595,8.627800568,0.2759
1333,666.5,2138.961595,8.627800568,0.2759
1334,667.0,2138.961595,8.627800568,0.2759
1335,667.5,2138.961595,8.627800568,0.2759
1336,668.0,2138.961595,8.627800568,0.2759
1337,668.5,2138.961595,8.627800568,0.2759
1338,669.0,2138.961595,8.627800568,0.2759
1339,669.5,2138.961595,8.627800568,0.2759
1340,670.0,2138.961595,8.627800568,0.2759
1341,670.5,2041.736068,-42.4969554,0.2759
1342,671.0,1944.51054,-42.60729378,0.2451
1343,671.5,1847.285013,-42.7122498,0.2451
1344,672.0,1750.059486,-42.81182345,0.2451
1345,672.5,1652.833959,-42.90601475,0.2145
1346,673.0,1555.608432,-42.99482369,0.2145
1347,673.5,1458.382905,-43.07825027,0.1834
1348,674.0,1361.157378,-43.15629449,0.1834
1349,674.5,1263.931851,-43.22895634,0.1834
1350,675.0,1166.706324,-43.29623584,0.1513
1351,675.5,1069.480797,-43.35813298,0.1513
1352,676.0,972.2552702,-43.41464776,0.1513
1353,676.5,875.0297432,-43.46578018,0.1513
1354,677.0,777.8042162,-43.51153024,0.1513
1355,677.5,680.5786892,-43.55189794,0.1513
1356,678.0,583.3531621,-43.58688328,0.1513
1357,678.5,486.1276351,-43.61648626,0.1513
1358,679.0,388.9021081,-43.64070687,0.1513
1359,679.5,291.6765811,-43.65954513,0.1513
1360,680.0,194.451054,-43.67300103,0.1513
1361,680.5,97.22552702,-43.68107457,0.1513
1362,681.0,0.0,0.0,0.5693
1363,681.5,0.0,0.0,0.5693
1364,682.0,0.0,0.0,0.5693
1365,682.5,0.0,0.0,0.5693
1366,683.0,0.0,0.0,0.5693
1367,683.5,0.0,0.0,0.5693
1368,684.0,0.0,0.0,0.5693
1369,684.5,0.0,0.0,0.5693
1370,685.0,0.0,0.0,0.5693
1371,685.5,0.0,0.0,0.5693
1372,686.0,0.0,0.0,0.5693
1373,686.5,0.0,0.0,0.5693
1374,687.0,0.0,0.0,0.5693
1375,687.5,0.0,0.0,0.5693
1376,688.0,0.0,0.0,0.5693
1377,688.5,0.0,0.0,0.5693
1378,689.0,0.0,0.0,0.5693
1379,689.5,0.0,0.0,0.5693
1380,690.0,0.0,0.0,0.5693
1381,690.5,0.0,0.0,0.5693
1382,691.0,0.0,0.0,0.5693
1383,691.5,0.0,0.0,0.5693
1384,692.0,0.0,0.0,0.5693
1385,692.5,0.0,0.0,0.5693
1386,693.0,0.0,0.0,0.5693
1387,693.5,0.0,0.0,0.5693
1388,694.0,0.0,0.0,0.5693
1389,694.5,0.0,0.0,0.5693
1390,695.0,0.0,0.0,0.5693
1391,695.5,0.0,0.0,0.5693
1392,696.0,0.0,0.0,0.5693
1393,696.5,0.0,0.0,0.5693
1394,697.0,0.0,0.0,0.5693
1395,697.5,0.0,0.0,0.5693
1396,698.0,0.0,0.0,0.5693
1397,698.5,0.0,0.0,0.5693
1398,699.0,0.0,0.0,0.5693
1399,699.5,0.0,0.0,0.5693
1400,700.0,0.0,0.0,0.5693
1401,700.5,0.0,0.0,0.5693
1402,701.0,0.0,0.0,0.5693
1403,701.5,0.0,0.0,0.5693
1404,702.0,0.0,0.0,0.5693
1405,702.5,208.8829682,116.9274155,0.4338
1406,703.0,417.7659364,116.9646812,0.4338
1407,703.5,626.6489047,117.0267908,0.4338
1408,704.0,835.5318729,117.1137441,0.4338
1409,704.5,1044.414841,117.2255412,0.4338
1410,705.0,1253.297809,117.3621822,0.5365
1411,705.5,1462.180778,117.5236669,0.5365
1412,706.0,1671.063746,117.7099955,0.6381
1413,706.5,1879.946714,117.9211679,0.7393
1414,707.0,2088.829682,118.1571841,0.8408
1415,707.5,2297.71265,118.4180441,0.943
1416,708.0,2506.595619,118.7037479,1.0468
1417,708.5,2715.478587,119.0142955,1.0468
1418,709.0,2924.361555,119.3496869,1.154
1419,709.5,3133.244523,119.7099221,1.2673
1420,710.0,3342.127491,120.0950012,1.541
1421,710.5,3342.127491,10.50527702,0.4701
1422,711.0,3342.127491,10.50527702,0.4701
1423,711.5,3342.127491,10.50527702,0.4701
1424,712.0,3342.127491,10.50527702,0.4701
1425,712.5,3342.127491,10.50527702,0.4701
1426,713.0,3342.127491,10.50527702,0.4701
1427,713.5,3342.127491,10.50527702,0.4701
1428,714.0,3342.127491,10.50527702,0.4701
1429,714.5,3342.127491,10.50527702,0.4701
1430,715.0,3342.127491,10.50527702,0.4701
1431,715.5,3342.127491,10.50527702,0.4701
1432,716.0,3342.127491,10.50527702,0.4701
1433,716.5,3342.127491,10.50527702,0.4701
1434,717.0,3342.127491,10.50527702,0.4701
1435,717.5,3342.127491,10.50527702,0.4701
1436,718.0,3342.127491,10.50527702,0.4701
1437,718.5,3342.127491,10.50527702,0.4701
1438,719.0,3342.127491,10.50527702,0.4701
1439,719.5,3342.127491,10.50527702,0.4701
1440,720.0,3342.127491,10.50527702,0.4701
1441,720.5,3342.127491,10.50527702,0.4701
1442,721.0,3342.127491,10.50527702,0.4701
1443,721.5,3342.127491,10.50527702,0.4701
1444,722.0,3342.127491,10.50527702,0.4701
1445,722.5,3342.127491,10.50527702,0.4701
1446,723.0,3342.127491,10.50527702,0.4701
1447,723.5,3342.127491,10.50527702,0.4701
1448,724.0,3342.127491,10.50527702,0.4701
1449,724.5,3342.127491,10.50527702,0.4701
1450,725.0,3342.127491,10.50527702,0.4701
1451,725.5,3342.127491,10.50527702,0.4701
1452,726.0,3342.127491,10.50527702,0.4701
1453,726.5,3342.127491,10.50527702,0.4701
1454,727.0,3342.127491,10.50527702,0.4701
1455,727.5,3342.127491,10.50527702,0.4701
1456,728.0,3342.127491,10.50527702,0.4701
1457,728.5,3342.127491,10.50527702,0.4701
1458,729.0,3342.127491,10.50527702,0.4701
1459,729.5,3342.127491,10.50527702,0.4701
1460,730.0,3342.127491,10.50527702,0.4701
1461,730.5,3342.127491,10.50527702,0.4701
1462,731.0,3342.127491,10.50527702,0.4701
1463,731.5,3342.127491,10.50527702,0.4701
1464,732.0,3342.127491,10.50527702,0.4701
1465,732.5,3342.127491,10.50527702,0.4701
1466,733.0,3342.127491,10.50527702,0.4701
1467,733.5,3342.127491,10.50527702,0.4701
1468,734.0,3342.127491,10.50527702,0.4701
1469,734.5,3342.127491,10.50527702,0.4701
1470,735.0,3342.127491,10.50527702,0.4701
1471,735.5,3342.127491,10.50527702,0.4701
1472,736.0,3342.127491,10.50527702,0.4701
1473,736.5,3342.127491,10.50527702,0.4701
1474,737.0,3342.127491,10.50527702,0.4701
1475,737.5,3342.127491,10.50527702,0.4701
1476,738.0,3342.127491,10.50527702,0.4701
1477,738.5,3342.127491,10.50527702,0.4701
1478,739.0,3342.127491,10.50527702,0.4701
1479,739.5,3342.127491,10.50527702,0.4701
1480,740.0,3342.127491,10.50527702,0.4701
1481,740.5,3279.462601,-22.48977253,0.4701
1482,741.0,3216.797711,-22.6056689,0.42
1483,741.5,3154.13282,-22.71932932,0.42
1484,742.0,3091.46793,-22.83075381,0.42
1485,742.5,3028.803039,-22.93994235,0.42
1486,743.0,2966.138149,-23.04689494,0.3773
1487,743.5,2903.473258,-23.1516116,0.3773
1488,744.0,2840.808368,-23.25409231,0.3773
1489,744.5,2778.143477,-23.35433708,0.3773
1490,745.0,2715.478587,-23.45234591,0.3407
1491,745.5,2652.813696,-23.54811879,0.3407
1492,746.0,2590.148806,-23.64165573,0.3407
1493,746.5,2527.483915,-23.73295673,0.3407
1494,747.0,2464.819025,-23.82202178,0.3076
1495,747.5,2402.154135,-23.9088509,0.3076
1496,748.0,2339.489244,-23.99344406,0.3076
1497,748.5,2339.489244,8.883473175,0.3076
1498,749.0,2339.489244,8.883473175,0.3076
1499,749.5,2339.489244,8.883473175,0.3076
1500,750.0,2339.489244,8.883473175,0.3076
1501,750.5,2339.489244,8.883473175,0.3076
1502,751.0,2339.489244,8.883473175,0.3076
1503,751.5,2339.489244,8.883473175,0.3076
1504,752.0,2339.489244,8.883473175,0.3076
1505,752.5,2339.489244,8.883473175,0.3076
1506,753.0,2339.489244,8.883473175,0.3076
1507,753.5,2339.489244,8.883473175,0.3076
1508,754.0,2339.489244,8.883473175,0.3076
1509,754.5,2339.489244,8.883473175,0.3076
1510,755.0,2339.489244,8.883473175,0.3076
1511,755.5,2339.489244,8.883473175,0.3076
1512,756.0,2339.489244,8.883473175,0.3076
1513,756.5,2339.489244,8.883473175,0.3076
1514,757.0,2339.489244,8.883473175,0.3076
1515,757.5,2339.489244,8.883473175,0.3076
1516,758.0,2339.489244,8.883473175,0.3076
1517,758.5,2339.489244,8.883473175,0.3076
1518,759.0,2339.489244,8.883473175,0.3076
1519,759.5,2339.489244,8.883473175,0.3076
1520,760.0,2339.489244,8.883473175,0.3076
1521,760.5,2339.489244,8.883473175,0.3076
1522,761.0,2339.489244,8.883473175,0.3076
1523,761.5,2339.489244,8.883473175,0.3076
1524,762.0,2339.489244,8.883473175,0.3076
1525,762.5,2339.489244,8.883473175,0.3076
1526,763.0,2339.489244,8.883473175,0.3076
1527,763.5,2222.514782,-52.6386972,0.2759
1528,764.0,2105.54032,-52.78283104,0.2759
1529,764.5,1988.565857,-52.91917386,0.2451
1530,765.0,1871.591395,-53.04772567,0.2451
1531,765.5,1754.616933,-53.16848646,0.2451
1532,766.0,1637.642471,-53.28145622,0.2145
1533,766.5,1520.668009,-53.38663497,0.2145
1534,767.0,1403.693546,-53.4840227,0.1834
1535,767.5,1286.719084,-53.57361942,0.1834
1536,768.0,1169.744622,-53.65542511,0.1513
1537,768.5,1052.77016,-53.72943979,0.1513
1538,769.0,935.7956976,-53.79566344,0.1513
1539,769.5,818.8212354,-53.85409608,0.1513
1540,770.0,701.8467732,-53.9047377,0.1513
1541,770.5,584.872311,-53.9475883,0.1513
1542,771.0,467.8978488,-53.98264789,0.1513
1543,771.5,350.9233866,-54.00991645,0.1513
1544,772.0,233.9489244,-54.029394,0.1513
1545,772.5,116.9744622,-54.04108053,0.1513
1546,773.0,0.0,0.0,0.5693
1547,773.5,0.0,0.0,0.5693
1548,774.0,0.0,0.0,0.5693
1549,774.5,0.0,0.0,0.5693
1550,775.0,0.0,0.0,0.5693
1551,775.5,0.0,0.0,0.5693
1552,776.0,0.0,0.0,0.5693
1553,776.5,0.0,0.0,0.5693
1554,777.0,0.0,0.0,0.5693
1555,777.5,0.0,0.0,0.5693
1556,778.0,0.0,0.0,0.5693
1557,778.5,0.0,0.0,0.5693
1558,779.0,0.0,0.0,0.5693
1559,779.5,0.0,0.0,0.5693
1560,780.0,0.0,0.0,0.5693
1561,780.5,0.0,0.0,0.5693
1562,781.0,0.0,0.0,0.5693
1563,781.5,0.0,0.0,0.5693
1564,782.0,0.0,0.0,0.5693
1565,782.5,0.0,0.0,0.5693
1566,783.0,0.0,0.0,0.5693
1567,783.5,0.0,0.0,0.5693
1568,784.0,0.0,0.0,0.5693
1569,784.5,0.0,0.0,0.5693
1570,785.0,0.0,0.0,0.5693
1571,785.5,0.0,0.0,0.5693
1572,786.0,0.0,0.0,0.5693
1573,786.5,0.0,0.0,0.5693
1574,787.0,0.0,0.0,0.5693
1575,787.5,0.0,0.0,0.5693
1576,788.0,0.0,0.0,0.5693
1577,788.5,0.0,0.0,0.5693
1578,789.0,0.0,0.0,0.5693
1579,789.5,0.0,0.0,0.5693
1580,790.0,0.0,0.0,0.5693
1581,790.5,0.0,0.0,0.5693
1582,791.0,0.0,0.0,0.5693
1583,791.5,0.0,0.0,0.5693
1584,792.0,0.0,0.0,0.5693
1585,792.5,0.0,0.0,0.5693
1586,793.0,0.0,0.0,0.5693
1587,793.5,0.0,0.0,0.5693
1588,794.0,0.0,0.0,0.5693
1589,794.5,0.0,0.0,0.5693
1590,795.0,0.0,0.0,0.5693
1591,795.5,0.0,0.0,0.5693
1592,796.0,0.0,0.0,0.5693
1593,796.5,0.0,0.0,0.5693
1594,797.0,0.0,0.0,0.5693
1595,797.5,0.0,0.0,0.5693
1596,798.0,0.0,0.0,0.5693
1597,798.5,0.0,0.0,0.5693
1598,799.0,0.0,0.0,0.5693
1599,799.5,0.0,0.0,0.5693
1600,800.0,0.0,0.0,0.5693
1601,800.5,83.55318729,51.16314664,0.2455
1602,801.0,167.1063746,51.16910915,0.2455
1603,801.5,250.6595619,51.17904667,0.2455
1604,802.0,334.2127491,51.19295921,0.2455
1605,802.5,417.7659364,51.21084675,0.2455
1606,803.0,501.3191237,51.2327093,0.2455
1607,803.5,584.872311,51.25854686,0.2455
1608,804.0,668.4254983,51.28835943,0.2455
1609,804.5,751.9786856,51.32214701,0.2455
1610,805.0,835.5318729,51.3599096,0.2455
1611,805.5,919.0850602,51.4016472,0.2455
1612,806.0,1002.638247,51.44735981,0.2455
1613,806.5,1063.404202,39.52785941,0.1984
1614,807.0,1124.170156,39.56570413,0.1984
1615,807.5,1184.936111,39.60565133,0.1984
1616,808.0,1245.702065,39.64770102,0.1984
1617,808.5,1306.468019,39.69185319,0.2423
1618,809.0,1367.233974,39.73810784,0.2423
1619,809.5,1427.999928,39.78646498,0.2423
1620,810.0,1488.765883,39.83692461,0.2423
1621,810.5,1549.531837,39.88948672,0.2851
1622,811.0,1610.297791,39.94415131,0.2851
1623,811.5,1671.063746,40.00091838,0.2851
1624,812.0,1731.8297,40.05978795,0.2851
1625,812.5,1792.595655,40.12075999,0.3274
1626,813.0,1853.361609,40.18383452,0.3274
1627,813.5,1914.127563,40.24901154,0.3274
1628,814.0,1974.893518,40.31629103,0.3274
1629,814.5,2035.659472,40.38567302,0.37
1630,815.0,2096.425426,40.45715748,0.37
1631,815.5,2157.191381,40.53074443,0.37
1632,816.0,2217.957335,40.60643387,0.37
1633,816.5,2278.72329,40.68422579,0.4135
1634,817.0,2339.489244,40.76412019,0.4135
1635,817.5,2389.621156,35.25250263,0.4135
1636,818.0,2439.753069,35.32142929,0.4135
1637,818.5,2489.884981,35.39178696,0.4135
1638,819.0,2540.016894,35.46357563,0.4584
1639,819.5,2590.148806,35.5367953,0.4584
1640,820.0,2640.280718,35.61144598,0.4584
1641,820.5,2690.412631,35.68752766,0.4584
1642,821.0,2740.544543,35.76504034,0.4584
1643,821.5,2790.676455,35.84398403,0.5068
1644,822.0,2840.808368,35.92435872,0.5068
1645,822.5,2890.94028,36.00616441,0.5068
1646,823.0,2941.072193,36.08940111,0.5068
1647,823.5,2991.204105,36.17406881,0.5068
1648,824.0,3041.336017,36.26016752,0.5612
1649,824.5,3091.46793,36.34769722,0.5612
1650,825.0,3141.599842,36.43665794,0.5612
1651,825.5,3191.731754,36.52704965,0.5612
1652,826.0,3241.863667,36.61887237,0.5612
1653,826.5,3291.995579,36.71212609,0.6231
1654,827.0,3342.127491,36.80681081,0.6231
1655,827.5,3389.87217,35.64586316,0.6231
1656,828.0,3437.616848,35.73866746,0.6231
1657,828.5,3485.361527,35.83276973,0.6231
1658,829.0,3533.106205,35.92816995,0.6938
1659,829.5,3580.850884,36.02486814,0.6938
1660,830.0,3628.595562,36.12286429,0.6938
1661,830.5,3676.340241,36.22215841,0.6938
1662,831.0,3724.084919,36.32275048,0.6938
1663,831.5,3771.829598,36.42464052,0.6938
1664,832.0,3819.574276,36.52782852,0.6938
1665,832.5,3867.318954,36.63231448,0.6938
1666,833.0,3915.063633,36.73809841,0.6938
1667,833.5,3962.808311,36.84518029,0.6938
1668,834.0,4010.55299,36.95356014,0.8672
1669,834.5,4058.297668,37.06323795,0.8672
1670,835.0,4106.042347,37.17421373,0.8672
1671,835.5,4153.787025,37.28648746,0.8672
1672,836.0,4201.531704,37.40005916,0.8672
1673,836.5,4249.276382,37.51492882,0.8672
1674,837.0,4297.02106,37.63109644,0.8672
1675,837.5,4344.765739,37.74856203,0.8672
1676,838.0,4392.510417,37.86732557,0.8672
1677,838.5,4440.255096,37.98738708,0.8672
1678,839.0,4487.999774,38.10874656,0.8672
1679,839.5,4535.744453,38.23140399,0.8672
1680,840.0,4583.489131,38.35535939,0.8672
1681,840.5,4631.23381,38.48061274,0.8672
1682,841.0,4678.978488,38.60716406,0.8672
1683,841.5,4678.978488,13.55808426,0.6789
1684,842.0,4678.978488,13.55808426,0.6789
1685,842.5,4678.978488,13.55808426,0.6789
1686,843.0,4678.978488,13.55808426,0.6789
1687,843.5,4678.978488,13.55808426,0.6789
1688,844.0,4678.978488,13.55808426,0.6789
1689,844.5,4678.978488,13.55808426,0.6789
1690,845.0,4678.978488,13.55808426,0.6789
1691,845.5,4678.978488,13.55808426,0.6789
1692,846.0,4678.978488,13.55808426,0.6789
1693,846.5,4678.978488,13.55808426,0.6789
1694,847.0,4678.978488,13.55808426,0.6789
1695,847.5,4678.978488,13.55808426,0.6789
1696,848.0,4678.978488,13.55808426,0.6789
1697,848.5,4678.978488,13.55808426,0.6789
1698,849.0,4678.978488,13.55808426,0.6789
1699,849.5,4678.978488,13.55808426,0.6789
1700,850.0,4678.978488,13.55808426,0.6789
1701,850.5,4678.978488,13.55808426,0.6789
1702,851.0,4678.978488,13.55808426,0.6789
1703,851.5,4678.978488,13.55808426,0.6789
1704,852.0,4678.978488,13.55808426,0.6789
1705,852.5,4678.978488,13.55808426,0.6789
1706,853.0,4678.978488,13.55808426,0.6789
1707,853.5,4678.978488,13.55808426,0.6789
1708,854.0,4678.978488,13.55808426,0.6789
1709,854.5,4678.978488,13.55808426,0.6789
1710,855.0,4678.978488,13.55808426,0.6789
1711,855.5,4678.978488,13.55808426,0.6789
1712,856.0,4678.978488,13.55808426,0.6789
1713,856.5,4678.978488,13.55808426,0.6789
1714,857.0,4678.978488,13.55808426,0.6789
1715,857.5,4678.978488,13.55808426,0.6789
1716,858.0,4678.978488,13.55808426,0.6789
1717,858.5,4678.978488,13.55808426,0.6789
1718,859.0,4678.978488,13.55808426,0.6789
1719,859.5,4678.978488,13.55808426,0.6789
1720,860.0,4678.978488,13.55808426,0.6789
1721,860.5,4678.978488,13.55808426,0.6789
1722,861.0,4678.978488,13.55808426,0.6789
1723,861.5,4678.978488,13.55808426,0.6789
1724,862.0,4678.978488,13.55808426,0.6789
1725,862.5,4678.978488,13.55808426,0.6789
1726,863.0,4678.978488,13.55808426,0.6789
1727,863.5,4678.978488,13.55808426,0.6789
1728,864.0,4678.978488,13.55808426,0.6789
1729,864.5,4678.978488,13.55808426,0.6789
1730,865.0,4678.978488,13.55808426,0.6789
1731,865.5,4678.978488,13.55808426,0.6789
1732,866.0,4678.978488,13.55808426,0.6789
1733,866.5,4678.978488,13.55808426,0.6789
1734,867.0,4678.978488,13.55808426,0.6789
1735,867.5,4678.978488,13.55808426,0.6789
1736,868.0,4678.978488,13.55808426,0.6789
1737,868.5,4678.978488,13.55808426,0.6789
1738,869.0,4678.978488,13.55808426,0.6789
1739,869.5,4678.978488,13.55808426,0.6789
1740,870.0,4678.978488,13.55808426,0.6789
1741,870.5,4678.978488,13.55808426,0.6789
1742,871.0,4678.978488,13.55808426,0.6789
1743,871.5,4678.978488,13.55808426,0.6789
1744,872.0,4678.978488,13.55808426,0.6789
1745,872.5,4678.978488,13.55808426,0.6789
1746,873.0,4678.978488,13.55808426,0.6789
1747,873.5,4678.978488,13.55808426,0.6789
1748,874.0,4678.978488,13.55808426,0.6789
1749,874.5,4678.978488,13.55808426,0.6789
1750,875.0,4678.978488,13.55808426,0.6789
1751,875.5,4678.978488,13.55808426,0.6789
1752,876.0,4678.978488,13.55808426,0.6789
1753,876.5,4678.978488,13.55808426,0.6789
1754,877.0,4678.978488,13.55808426,0.6789
1755,877.5,4678.978488,13.55808426,0.6789
1756,878.0,4678.978488,13.55808426,0.6789
1757,878.5,4678.978488,13.55808426,0.6789
1758,879.0,4678.978488,13.55808426,0.6789
1759,879.5,4678.978488,13.55808426,0.6789
1760,880.0,4678.978488,13.55808426,0.6789
1761,880.5,4678.978488,13.55808426,0.6789
1762,881.0,4678.978488,13.55808426,0.6789
1763,881.5,4678.978488,13.55808426,0.6789
1764,882.0,4678.978488,13.55808426,0.6789
1765,882.5,4678.978488,13.55808426,0.6789
1766,883.0,4678.978488,13.55808426,0.6789
1767,883.5,4678.978488,13.55808426,0.6789
1768,884.0,4678.978488,13.55808426,0.6789
1769,884.5,4678.978488,13.55808426,0.6789
1770,885.0,4678.978488,13.55808426,0.6789
1771,885.5,4678.978488,13.55808426,0.6789
1772,886.0,4678.978488,13.55808426,0.6789
1773,886.5,4678.978488,13.55808426,0.6789
1774,887.0,4678.978488,13.55808426,0.6789
1775,887.5,4678.978488,13.55808426,0.6789
1776,888.0,4678.978488,13.55808426,0.6789
1777,888.5,4678.978488,13.55808426,0.6789
1778,889.0,4678.978488,13.55808426,0.6789
1779,889.5,4678.978488,13.55808426,0.6789
1780,890.0,4678.978488,13.55808426,0.6789
1781,890.5,4678.978488,13.55808426,0.6789
1782,891.0,4678.978488,13.55808426,0.6789
1783,891.5,4595.425301,-30.49841841,0.6789
1784,892.0,4511.872114,-30.71505643,0.6789
1785,892.5,4428.318926,-30.92771943,0.6789
1786,893.0,4344.765739,-31.13640743,0.6789
1787,893.5,4261.212552,-31.34112041,0.6789
1788,894.0,4177.659364,-31.54185839,0.6789
1789,894.5,4094.106177,-31.73862135,0.6789
1790,895.0,4010.55299,-31.93140931,0.6789
1791,895.5,3926.999802,-32.12022226,0.529
1792,896.0,3843.446615,-32.3050602,0.529
1793,896.5,3759.893428,-32.48592313,0.529
1794,897.0,3676.340241,-32.66281105,0.529
1795,897.5,3592.787053,-32.83572396,0.529
1796,898.0,3509.233866,-33.00466186,0.529
1797,898.5,3425.680679,-33.16962475,0.4701
1798,899.0,3342.127491,-33.33061263,0.4701
1799,899.5,3342.127491,10.50527702,0.4701
1800,900.0,3342.127491,10.50527702,0.4701
1801,900.5,3342.127491,10.50527702,0.4701
1802,901.0,3342.127491,10.50527702,0.4701
1803,901.5,3342.127491,10.50527702,0.4701
1804,902.0,3342.127491,10.50527702,0.4701
1805,902.5,3342.127491,10.50527702,0.4701
1806,903.0,3342.127491,10.50527702,0.4701
1807,903.5,3342.127491,10.50527702,0.4701
1808,904.0,3342.127491,10.50527702,0.4701
1809,904.5,3342.127491,10.50527702,0.4701
1810,905.0,3342.127491,10.50527702,0.4701
1811,905.5,3342.127491,10.50527702,0.4701
1812,906.0,3342.127491,10.50527702,0.4701
1813,906.5,3342.127491,10.50527702,0.4701
1814,907.0,3342.127491,10.50527702,0.4701
1815,907.5,3342.127491,10.50527702,0.4701
1816,908.0,3342.127491,10.50527702,0.4701
1817,908.5,3342.127491,10.50527702,0.4701
1818,909.0,3342.127491,10.50527702,0.4701
1819,909.5,3342.127491,10.50527702,0.4701
1820,910.0,3342.127491,10.50527702,0.4701
1821,910.5,3342.127491,10.50527702,0.4701
1822,911.0,3342.127491,10.50527702,0.4701
1823,911.5,3342.127491,10.50527702,0.4701
1824,912.0,3342.127491,10.50527702,0.4701
1825,912.5,3342.127491,10.50527702,0.4701
1826,913.0,3342.127491,10.50527702,0.4701
1827,913.5,3342.127491,10.50527702,0.4701
1828,914.0,3342.127491,10.50527702,0.4701
1829,914.5,3342.127491,10.50527702,0.4701
1830,915.0,3342.127491,10.50527702,0.4701
1831,915.5,3342.127491,10.50527702,0.4701
1832,916.0,3342.127491,10.50527702,0.4701
1833,916.5,3342.127491,10.50527702,0.4701
1834,917.0,3342.127491,10.50527702,0.4701
1835,917.5,3342.127491,10.50527702,0.4701
1836,918.0,3342.127491,10.50527702,0.4701
1837,918.5,3342.127491,10.50527702,0.4701
1838,919.0,3342.127491,10.50527702,0.4701
1839,919.5,3342.127491,10.50527702,0.4701
1840,920.0,3342.127491,10.50527702,0.4701
1841,920.5,3342.127491,10.50527702,0.4701
1842,921.0,3342.127491,10.50527702,0.4701
1843,921.5,3342.127491,10.50527702,0.4701
1844,922.0,3342.127491,10.50527702,0.4701
1845,922.5,3342.127491,10.50527702,0.4701
1846,923.0,3342.127491,10.50527702,0.4701
1847,923.5,3342.127491,10.50527702,0.4701
1848,924.0,3342.127491,10.50527702,0.4701
1849,924.5,3342.127491,10.50527702,0.4701
1850,925.0,3342.127491,10.50527702,0.4701
1851,925.5,3342.127491,10.50527702,0.4701
1852,926.0,3342.127491,10.50527702,0.4701
1853,926.5,3342.127491,10.50527702,0.4701
1854,927.0,3342.127491,10.50527702,0.4701
1855,927.5,3342.127491,10.50527702,0.4701
1856,928.0,3342.127491,10.50527702,0.4701
1857,928.5,3342.127491,10.50527702,0.4701
1858,929.0,3342.127491,10.50527702,0.4701
1859,929.5,3342.127491,10.50527702,0.4701
1860,930.0,3342.127491,10.50527702,0.4701
1861,930.5,3342.127491,10.50527702,0.4701
